MoleculeId,PredictedProbability
338,0.143046
339,0.085401
340,0.866438
341,0.778148
342,0.850197
343,0.08502
344,0.436
345,0.93819
346,0.938894
347,0.418982
348,0.329897
349,0.362319
350,0.752146
351,0.336562
352,0.763018
353,0.881845
354,0.148918
355,0.546259
356,0.635173
357,0.896691
358,0.218991
359,0.162693
360,0.53251
361,0.856529
362,0.596268
363,0.774317
364,0.595587
365,0.769959
366,0.856613
367,0.621989
368,0.315299
369,0.167693
370,0.277784
371,0.511452
372,0.217259
373,0.681435
374,0.132512
375,0.726701
376,0.765215
377,0.771777
378,0.75232
379,0.80365
380,0.290521
381,0.945197
382,0.876711
383,0.863245
384,0.426192
385,0.858499
386,0.856886
387,0.209243
388,0.107182
389,0.125645
390,0.93332
391,0.194338
392,0.794637
393,0.772098
394,0.519011
395,0.940014
396,0.139812
397,0.287338
398,0.154434
399,0.422058
400,0.853681
401,0.89907
402,0.641094
403,0.144756
404,0.736469
405,0.475192
406,0.163753
407,0.950295
408,0.513293
409,0.13114
410,0.751375
411,0.757316
412,0.940528
413,0.857728
414,0.313374
415,0.345651
416,0.857543
417,0.583504
418,0.946994
419,0.359934
420,0.366854
421,0.391681
422,0.454562
423,0.681091
424,0.646634
425,0.722769
426,0.124807
427,0.809717
428,0.459029
429,0.762862
430,0.184944
431,0.472561
432,0.353075
433,0.21409
434,0.159658
435,0.686611
436,0.111272
437,0.566323
438,0.746326
439,0.105416
440,0.166228
441,0.5
442,0.637208
443,0.876202
444,0.111368
445,0.607153
446,0.807698
447,0.215908
448,0.20481
449,0.124757
450,0.731276
451,0.827528
452,0.753385
453,0.32123
454,0.771223
455,0.670316
456,0.460634
457,0.35004
458,0.356943
459,0.139401
460,0.828745
461,0.08605
462,0.938963
463,0.784997
464,0.633831
465,0.334016
466,0.462011
467,0.268064
468,0.775731
469,0.698003
470,0.289155
471,0.118941
472,0.949867
473,0.293634
474,0.303179
475,0.321146
476,0.178863
477,0.870171
478,0.191077
479,0.448947
480,0.15837
481,0.623473
482,0.551105
483,0.759737
484,0.741407
485,0.184811
486,0.891874
487,0.444011
488,0.305414
489,0.403774
490,0.783188
491,0.659667
492,0.694616
493,0.784867
494,0.810886
495,0.536359
496,0.743043
497,0.672554
498,0.27024
499,0.177695
500,0.177265
501,0.944998
502,0.5
503,0.628664
504,0.186803
505,0.857611
506,0.715403
507,0.261536
508,0.371135
509,0.812491
510,0.222778
511,0.834491
512,0.437529
513,0.477766
514,0.887014
515,0.891489
516,0.380277
517,0.510552
518,0.130573
519,0.320373
520,0.922326
521,0.430874
522,0.346678
523,0.932031
524,0.44622
525,0.805046
526,0.190246
527,0.675934
528,0.768295
529,0.264216
530,0.212757
531,0.788288
532,0.131702
533,0.751712
534,0.158917
535,0.239277
536,0.106576
537,0.932486
538,0.334137
539,0.937926
540,0.370408
541,0.231744
542,0.230359
543,0.38003
544,0.474277
545,0.622956
546,0.678399
547,0.931608
548,0.591389
549,0.829751
550,0.934938
551,0.651855
552,0.344742
553,0.187698
554,0.388951
555,0.146081
556,0.711156
557,0.336827
558,0.592847
559,0.649298
560,0.817388
561,0.778613
562,0.881461
563,0.42478
564,0.274081
565,0.238591
566,0.182031
567,0.390349
568,0.772261
569,0.807564
570,0.270024
571,0.733531
572,0.892148
573,0.130327
574,0.878732
575,0.457722
576,0.512535
577,0.821619
578,0.313796
579,0.523395
580,0.336996
581,0.448049
582,0.774928
583,0.153884
584,0.826
585,0.7798
586,0.335914
587,0.950418
588,0.206451
589,0.165129
590,0.834562
591,0.80192
592,0.08103
593,0.904731
594,0.944572
595,0.714582
596,0.224001
597,0.118526
598,0.837428
599,0.966651
600,0.518069
601,0.124188
602,0.238223
603,0.816122
604,0.768708
605,0.704245
606,0.247571
607,0.883039
608,0.170383
609,0.091267
610,0.425941
611,0.752298
612,0.764189
613,0.482581
614,0.532717
615,0.770005
616,0.551964
617,0.748158
618,0.876558
619,0.126745
620,0.726942
621,0.800696
622,0.4665
623,0.728849
624,0.178143
625,0.157054
626,0.91771
627,0.199555
628,0.705284
629,0.175607
630,0.181478
631,0.117337
632,0.51443
633,0.7741
634,0.547041
635,0.85381
636,0.882725
637,0.871203
638,0.486347
639,0.887065
640,0.572489
641,0.466821
642,0.614699
643,0.165283
644,0.160564
645,0.374169
646,0.61545
647,0.225929
648,0.980733
649,0.5
650,0.578256
651,0.810687
652,0.471396
653,0.178904
654,0.188779
655,0.265232
656,0.756844
657,0.726561
658,0.443822
659,0.329053
660,0.13022
661,0.233958
662,0.681401
663,0.20396
664,0.784385
665,0.914076
666,0.798258
667,0.313516
668,0.834011
669,0.342393
670,0.61677
671,0.291022
672,0.912851
673,0.844517
674,0.757787
675,0.610498
676,0.146799
677,0.140368
678,0.641155
679,0.855827
680,0.113661
681,0.333919
682,0.848595
683,0.350691
684,0.645686
685,0.906543
686,0.29363
687,0.414229
688,0.542777
689,0.144206
690,0.626046
691,0.577611
692,0.758263
693,0.43655
694,0.881019
695,0.106382
696,0.394186
697,0.892708
698,0.489442
699,0.846135
700,0.844201
701,0.355336
702,0.241076
703,0.729445
704,0.951983
705,0.896289
706,0.453121
707,0.869514
708,0.724253
709,0.856009
710,0.912837
711,0.135368
712,0.64641
713,0.43177
714,0.349352
715,0.826334
716,0.473362
717,0.355197
718,0.802954
719,0.90158
720,0.654009
721,0.943431
722,0.556193
723,0.319768
724,0.349191
725,0.58538
726,0.115064
727,0.152038
728,0.154286
729,0.145958
730,0.580977
731,0.58746
732,0.881975
733,0.857625
734,0.083016
735,0.148728
736,0.284825
737,0.133608
738,0.233108
739,0.873578
740,0.848444
741,0.809937
742,0.623039
743,0.183528
744,0.777796
745,0.347456
746,0.136802
747,0.278895
748,0.665045
749,0.783907
750,0.678377
751,0.177819
752,0.852113
753,0.898052
754,0.596932
755,0.837931
756,0.371292
757,0.683674
758,0.400508
759,0.775818
760,0.708692
761,0.868058
762,0.596359
763,0.931624
764,0.487544
765,0.817499
766,0.729213
767,0.706709
768,0.838785
769,0.630522
770,0.755722
771,0.117384
772,0.486097
773,0.291549
774,0.165214
775,0.80219
776,0.808006
777,0.455481
778,0.285205
779,0.191294
780,0.863243
781,0.858882
782,0.858846
783,0.107548
784,0.843955
785,0.13305
786,0.969828
787,0.558145
788,0.645255
789,0.313441
790,0.114074
791,0.1949
792,0.081372
793,0.644423
794,0.191124
795,0.68285
796,0.920737
797,0.816404
798,0.737903
799,0.614551
800,0.888802
801,0.20221
802,0.695103
803,0.600017
804,0.836172
805,0.960441
806,0.598042
807,0.684137
808,0.290154
809,0.168198
810,0.275918
811,0.760667
812,0.732855
813,0.806745
814,0.937205
815,0.096138
816,0.705027
817,0.209505
818,0.768724
819,0.47723
820,0.772656
821,0.167639
822,0.431721
823,0.090174
824,0.096606
825,0.234458
826,0.952057
827,0.5
828,0.79858
829,0.441035
830,0.878759
831,0.776022
832,0.835192
833,0.132836
834,0.889674
835,0.314779
836,0.350192
837,0.731397
838,0.348548
839,0.753932
840,0.663919
841,0.666833
842,0.134236
843,0.156329
844,0.10362
845,0.834425
846,0.723123
847,0.753111
848,0.522947
849,0.202764
850,0.392282
851,0.794895
852,0.816815
853,0.86752
854,0.139597
855,0.783509
856,0.683218
857,0.344665
858,0.879115
859,0.292401
860,0.140674
861,0.822978
862,0.808995
863,0.645617
864,0.68915
865,0.30451
866,0.322874
867,0.814992
868,0.621352
869,0.890966
870,0.567944
871,0.382263
872,0.661038
873,0.692033
874,0.266568
875,0.770051
876,0.688711
877,0.290608
878,0.726651
879,0.45426
880,0.271752
881,0.754859
882,0.626224
883,0.899129
884,0.143273
885,0.137234
886,0.211452
887,0.760646
888,0.343118
889,0.159404
890,0.537005
891,0.751573
892,0.708022
893,0.774822
894,0.228277
895,0.666783
896,0.83844
897,0.743958
898,0.551663
899,0.180805
900,0.880929
901,0.100673
902,0.336628
903,0.140062
904,0.90183
905,0.941178
906,0.366256
907,0.47786
908,0.789029
909,0.860859
910,0.190667
911,0.746222
912,0.652383
913,0.895037
914,0.765854
915,0.933264
916,0.79281
917,0.198371
918,0.332754
919,0.583179
920,0.257079
921,0.586712
922,0.893503
923,0.195295
924,0.636896
925,0.889069
926,0.361834
927,0.366479
928,0.487556
929,0.110091
930,0.873462
931,0.107195
932,0.306833
933,0.114659
934,0.884348
935,0.841043
936,0.103447
937,0.871919
938,0.674515
939,0.922184
940,0.165938
941,0.779186
942,0.702051
943,0.129174
944,0.506635
945,0.706042
946,0.706868
947,0.24328
948,0.790207
949,0.117761
950,0.613219
951,0.868341
952,0.437324
953,0.193194
954,0.113954
955,0.152795
956,0.149699
957,0.745038
958,0.264588
959,0.121254
960,0.462679
961,0.39902
962,0.916458
963,0.290091
964,0.867249
965,0.149522
966,0.825967
967,0.18733
968,0.535005
969,0.200017
970,0.159946
971,0.247818
972,0.233708
973,0.899926
974,0.654041
975,0.738454
976,0.644807
977,0.81761
978,0.269663
979,0.854401
980,0.386875
981,0.315425
982,0.133157
983,0.799047
984,0.921798
985,0.484553
986,0.12781
987,0.847379
988,0.802627
989,0.193085
990,0.674515
991,0.785254
992,0.172252
993,0.5
994,0.132022
995,0.47071
996,0.732007
997,0.5
998,0.166247
999,0.858967
1000,0.718956
1001,0.196848
1002,0.514944
1003,0.891242
1004,0.589573
1005,0.853192
1006,0.158944
1007,0.837022
1008,0.894964
1009,0.528199
1010,0.298829
1011,0.271917
1012,0.169833
1013,0.345778
1014,0.59272
1015,0.217632
1016,0.825292
1017,0.18101
1018,0.843109
1019,0.821658
1020,0.124905
1021,0.6463
1022,0.835466
1023,0.484198
1024,0.903625
1025,0.297504
1026,0.488177
1027,0.461415
1028,0.784642
1029,0.856772
1030,0.875909
1031,0.521685
1032,0.483273
1033,0.890724
1034,0.099692
1035,0.864724
1036,0.410234
1037,0.158832
1038,0.723068
1039,0.648254
1040,0.609224
1041,0.26869
1042,0.832964
1043,0.898503
1044,0.454962
1045,0.738042
1046,0.911682
1047,0.888582
1048,0.698869
1049,0.565444
1050,0.92853
1051,0.14668
1052,0.365754
1053,0.824483
1054,0.831223
1055,0.5
1056,0.835581
1057,0.274687
1058,0.865341
1059,0.284539
1060,0.5
1061,0.148726
1062,0.267186
1063,0.901163
1064,0.087685
1065,0.634346
1066,0.406672
1067,0.344457
1068,0.900865
1069,0.380276
1070,0.276093
1071,0.343582
1072,0.798622
1073,0.776198
1074,0.566577
1075,0.561612
1076,0.86434
1077,0.899562
1078,0.430732
1079,0.717255
1080,0.81444
1081,0.782422
1082,0.383243
1083,0.593467
1084,0.627285
1085,0.237698
1086,0.693012
1087,0.301128
1088,0.87188
1089,0.863515
1090,0.416887
1091,0.836456
1092,0.954447
1093,0.701955
1094,0.711415
1095,0.950422
1096,0.720484
1097,0.803034
1098,0.170156
1099,0.243569
1100,0.805559
1101,0.124991
1102,0.863271
1103,0.88352
1104,0.22342
1105,0.287624
1106,0.949788
1107,0.256363
1108,0.189741
1109,0.128286
1110,0.815212
1111,0.174374
1112,0.866181
1113,0.550593
1114,0.274667
1115,0.853513
1116,0.218886
1117,0.665324
1118,0.198051
1119,0.21581
1120,0.296151
1121,0.810155
1122,0.456679
1123,0.870014
1124,0.261449
1125,0.302944
1126,0.93242
1127,0.211415
1128,0.430803
1129,0.554635
1130,0.096235
1131,0.161667
1132,0.549353
1133,0.713109
1134,0.514858
1135,0.339558
1136,0.294273
1137,0.774407
1138,0.353508
1139,0.905149
1140,0.340243
1141,0.262992
1142,0.444213
1143,0.63192
1144,0.512466
1145,0.167092
1146,0.832918
1147,0.714268
1148,0.293261
1149,0.754349
1150,0.953715
1151,0.666705
1152,0.821891
1153,0.203127
1154,0.538864
1155,0.848278
1156,0.577215
1157,0.096182
1158,0.28329
1159,0.12348
1160,0.845645
1161,0.655838
1162,0.576072
1163,0.893967
1164,0.345196
1165,0.725827
1166,0.144084
1167,0.853183
1168,0.144392
1169,0.760679
1170,0.11465
1171,0.867218
1172,0.842357
1173,0.259674
1174,0.357823
1175,0.935948
1176,0.219623
1177,0.506111
1178,0.769104
1179,0.209438
1180,0.138423
1181,0.889483
1182,0.491663
1183,0.72184
1184,0.178134
1185,0.639501
1186,0.787768
1187,0.207902
1188,0.163098
1189,0.908781
1190,0.260531
1191,0.098191
1192,0.5
1193,0.895065
1194,0.494182
1195,0.789848
1196,0.09463
1197,0.904545
1198,0.756178
1199,0.87515
1200,0.428929
1201,0.824764
1202,0.913257
1203,0.774252
1204,0.632739
1205,0.445213
1206,0.842504
1207,0.417162
1208,0.833747
1209,0.135608
1210,0.951064
1211,0.268269
1212,0.537653
1213,0.329743
1214,0.316242
1215,0.74383
1216,0.593242
1217,0.474852
1218,0.743973
1219,0.678501
1220,0.805516
1221,0.805615
1222,0.94561
1223,0.536584
1224,0.800204
1225,0.727123
1226,0.622939
1227,0.737545
1228,0.686111
1229,0.968967
1230,0.723367
1231,0.870339
1232,0.5
1233,0.854035
1234,0.415103
1235,0.541704
1236,0.3854
1237,0.379567
1238,0.853743
1239,0.519448
1240,0.400668
1241,0.891605
1242,0.221299
1243,0.128929
1244,0.106378
1245,0.610624
1246,0.369766
1247,0.230181
1248,0.276239
1249,0.862748
1250,0.698365
1251,0.09531
1252,0.600296
1253,0.533122
1254,0.210119
1255,0.458706
1256,0.860498
1257,0.487387
1258,0.665298
1259,0.788918
1260,0.758597
1261,0.896002
1262,0.880696
1263,0.790474
1264,0.754205
1265,0.876417
1266,0.622395
1267,0.843561
1268,0.782342
1269,0.225968
1270,0.200124
1271,0.132785
1272,0.938064
1273,0.323029
1274,0.821997
1275,0.783475
1276,0.337197
1277,0.762122
1278,0.488537
1279,0.869472
1280,0.563528
1281,0.833405
1282,0.901792
1283,0.769389
1284,0.130342
1285,0.582538
1286,0.651554
1287,0.532471
1288,0.590012
1289,0.214562
1290,0.822302
1291,0.855016
1292,0.763825
1293,0.138619
1294,0.625941
1295,0.731907
1296,0.228778
1297,0.127396
1298,0.587946
1299,0.814258
1300,0.323152
1301,0.353304
1302,0.310324
1303,0.779756
1304,0.566462
1305,0.353172
1306,0.783344
1307,0.881645
1308,0.620239
1309,0.810336
1310,0.824366
1311,0.751253
1312,0.727364
1313,0.312037
1314,0.612631
1315,0.634181
1316,0.254804
1317,0.241876
1318,0.134983
1319,0.107586
1320,0.667
1321,0.68101
1322,0.277603
1323,0.229277
1324,0.872618
1325,0.48698
1326,0.884746
1327,0.444571
1328,0.136204
1329,0.59876
1330,0.819564
1331,0.268224
1332,0.822222
1333,0.915737
1334,0.196962
1335,0.580124
1336,0.800961
1337,0.196289
1338,0.393343
1339,0.352798
1340,0.2777
1341,0.895662
1342,0.949062
1343,0.893472
1344,0.842648
1345,0.919236
1346,0.755598
1347,0.5
1348,0.830784
1349,0.874703
1350,0.812276
1351,0.714757
1352,0.276856
1353,0.701825
1354,0.926833
1355,0.858639
1356,0.489296
1357,0.447041
1358,0.197237
1359,0.271244
1360,0.369116
1361,0.879425
1362,0.466461
1363,0.642482
1364,0.823443
1365,0.730336
1366,0.676867
1367,0.870729
1368,0.3311
1369,0.944289
1370,0.389864
1371,0.860692
1372,0.850869
1373,0.939228
1374,0.104898
1375,0.398807
1376,0.477879
1377,0.862874
1378,0.69897
1379,0.174191
1380,0.572879
1381,0.854119
1382,0.80064
1383,0.892243
1384,0.5
1385,0.124084
1386,0.81681
1387,0.864396
1388,0.620121
1389,0.208677
1390,0.818621
1391,0.575184
1392,0.819789
1393,0.841108
1394,0.873752
1395,0.297488
1396,0.5
1397,0.16251
1398,0.132365
1399,0.722647
1400,0.564226
1401,0.331481
1402,0.862446
1403,0.922703
1404,0.163631
1405,0.158391
1406,0.825023
1407,0.099973
1408,0.886184
1409,0.733331
1410,0.821861
1411,0.238015
1412,0.243373
1413,0.865698
1414,0.77917
1415,0.826937
1416,0.213635
1417,0.264476
1418,0.555132
1419,0.484777
1420,0.743946
1421,0.119967
1422,0.820411
1423,0.809674
1424,0.278409
1425,0.17835
1426,0.577674
1427,0.083529
1428,0.110178
1429,0.403426
1430,0.754017
1431,0.696547
1432,0.532696
1433,0.136209
1434,0.198978
1435,0.550736
1436,0.44659
1437,0.183306
1438,0.956031
1439,0.17532
1440,0.843962
1441,0.842988
1442,0.444457
1443,0.721483
1444,0.214682
1445,0.23787
1446,0.163201
1447,0.296965
1448,0.159133
1449,0.533859
1450,0.71086
1451,0.862209
1452,0.373401
1453,0.424802
1454,0.291612
1455,0.712002
1456,0.839524
1457,0.841497
1458,0.611938
1459,0.77496
1460,0.415435
1461,0.283653
1462,0.899198
1463,0.323257
1464,0.525579
1465,0.923524
1466,0.089255
1467,0.593723
1468,0.121933
1469,0.653853
1470,0.847569
1471,0.793047
1472,0.527233
1473,0.740721
1474,0.290612
1475,0.36227
1476,0.393498
1477,0.895004
1478,0.194344
1479,0.445135
1480,0.542909
1481,0.13284
1482,0.357525
1483,0.756422
1484,0.48146
1485,0.237794
1486,0.079806
1487,0.316369
1488,0.254793
1489,0.219111
1490,0.91465
1491,0.851576
1492,0.29001
1493,0.802369
1494,0.200867
1495,0.5
1496,0.843764
1497,0.373053
1498,0.902697
1499,0.17371
1500,0.830713
1501,0.296648
1502,0.541195
1503,0.664708
1504,0.538007
1505,0.481157
1506,0.134929
1507,0.572459
1508,0.798134
1509,0.739964
1510,0.862271
1511,0.827108
1512,0.53136
1513,0.831322
1514,0.63895
1515,0.166792
1516,0.133001
1517,0.368606
1518,0.702174
1519,0.580088
1520,0.130821
1521,0.191782
1522,0.874705
1523,0.234067
1524,0.112444
1525,0.868173
1526,0.103369
1527,0.461499
1528,0.651308
1529,0.894775
1530,0.385966
1531,0.691841
1532,0.644788
1533,0.789521
1534,0.200435
1535,0.887097
1536,0.475013
1537,0.447108
1538,0.21863
1539,0.699851
1540,0.823564
1541,0.794088
1542,0.809365
1543,0.104716
1544,0.64646
1545,0.740598
1546,0.766969
1547,0.692735
1548,0.732854
1549,0.830933
1550,0.274646
1551,0.930563
1552,0.905822
1553,0.738698
1554,0.85184
1555,0.866756
1556,0.847383
1557,0.5
1558,0.523385
1559,0.456431
1560,0.75274
1561,0.429079
1562,0.178213
1563,0.195208
1564,0.812034
1565,0.364788
1566,0.354649
1567,0.89948
1568,0.29002
1569,0.718463
1570,0.635026
1571,0.804576
1572,0.802404
1573,0.875305
1574,0.666558
1575,0.303982
1576,0.858559
1577,0.657753
1578,0.861213
1579,0.700161
1580,0.833724
1581,0.659587
1582,0.349452
1583,0.807764
1584,0.777604
1585,0.731018
1586,0.26307
1587,0.93036
1588,0.820989
1589,0.167938
1590,0.090595
1591,0.246374
1592,0.702351
1593,0.941594
1594,0.34071
1595,0.812063
1596,0.857675
1597,0.818571
1598,0.595326
1599,0.417856
1600,0.596582
1601,0.964026
1602,0.28325
1603,0.281931
1604,0.915687
1605,0.092713
1606,0.147864
1607,0.936419
1608,0.183616
1609,0.762648
1610,0.940267
1611,0.917896
1612,0.736536
1613,0.846318
1614,0.224148
1615,0.489904
1616,0.479927
1617,0.209679
1618,0.509119
1619,0.917686
1620,0.968821
1621,0.201128
1622,0.820688
1623,0.222299
1624,0.897108
1625,0.873313
1626,0.340926
1627,0.130853
1628,0.561332
1629,0.757177
1630,0.095779
1631,0.671238
1632,0.559825
1633,0.736027
1634,0.210319
1635,0.366321
1636,0.197076
1637,0.328733
1638,0.86626
1639,0.158395
1640,0.747403
1641,0.333728
1642,0.933713
1643,0.901426
1644,0.304074
1645,0.94279
1646,0.481104
1647,0.703254
1648,0.839933
1649,0.830978
1650,0.463049
1651,0.909632
1652,0.926867
1653,0.648463
1654,0.876206
1655,0.206141
1656,0.726259
1657,0.833998
1658,0.878151
1659,0.314552
1660,0.969191
1661,0.176868
1662,0.255158
1663,0.209046
1664,0.694927
1665,0.420556
1666,0.28397
1667,0.772993
1668,0.144368
1669,0.842606
1670,0.60437
1671,0.287999
1672,0.838241
1673,0.176773
1674,0.290347
1675,0.548369
1676,0.745764
1677,0.109253
1678,0.803093
1679,0.354629
1680,0.546284
1681,0.814145
1682,0.467699
1683,0.81988
1684,0.761225
1685,0.831013
1686,0.276566
1687,0.739083
1688,0.545453
1689,0.366581
1690,0.606137
1691,0.651944
1692,0.132306
1693,0.235023
1694,0.885958
1695,0.376993
1696,0.132772
1697,0.808651
1698,0.16002
1699,0.109018
1700,0.231148
1701,0.722136
1702,0.798433
1703,0.522173
1704,0.642469
1705,0.449275
1706,0.704337
1707,0.822948
1708,0.14887
1709,0.838976
1710,0.152239
1711,0.171543
1712,0.382005
1713,0.18596
1714,0.328502
1715,0.197258
1716,0.103157
1717,0.80003
1718,0.754269
1719,0.868725
1720,0.461323
1721,0.210993
1722,0.130605
1723,0.621336
1724,0.540793
1725,0.406116
1726,0.968709
1727,0.933225
1728,0.650444
1729,0.918614
1730,0.842778
1731,0.540858
1732,0.235091
1733,0.751978
1734,0.851614
1735,0.773296
1736,0.888374
1737,0.141591
1738,0.903833
1739,0.919821
1740,0.950339
1741,0.844554
1742,0.875866
1743,0.42037
1744,0.293766
1745,0.223558
1746,0.435568
1747,0.141001
1748,0.839654
1749,0.951231
1750,0.374453
1751,0.849071
1752,0.838829
1753,0.719158
1754,0.42253
1755,0.14789
1756,0.829035
1757,0.434722
1758,0.262394
1759,0.844219
1760,0.871622
1761,0.845434
1762,0.814156
1763,0.189889
1764,0.541396
1765,0.688457
1766,0.857513
1767,0.917983
1768,0.174888
1769,0.929856
1770,0.629952
1771,0.84835
1772,0.847619
1773,0.71157
1774,0.631893
1775,0.14884
1776,0.777494
1777,0.167257
1778,0.5
1779,0.225675
1780,0.485505
1781,0.861785
1782,0.403088
1783,0.184227
1784,0.822203
1785,0.5579
1786,0.098223
1787,0.641511
1788,0.471662
1789,0.641151
1790,0.304871
1791,0.627171
1792,0.851455
1793,0.937547
1794,0.119622
1795,0.14317
1796,0.906389
1797,0.529115
1798,0.590624
1799,0.705148
1800,0.613057
1801,0.924018
1802,0.177657
1803,0.15408
1804,0.39128
1805,0.875161
1806,0.416541
1807,0.732803
1808,0.208144
1809,0.649115
1810,0.74136
1811,0.932332
1812,0.657219
1813,0.330037
1814,0.619698
1815,0.774003
1816,0.411168
1817,0.654085
1818,0.334572
1819,0.358046
1820,0.374631
1821,0.211028
1822,0.486303
1823,0.832755
1824,0.906194
1825,0.753633
1826,0.92802
1827,0.526162
1828,0.951132
1829,0.61866
1830,0.944625
1831,0.321941
1832,0.156699
1833,0.760992
1834,0.844841
1835,0.508501
1836,0.832074
1837,0.29314
1838,0.13397
1839,0.905344
1840,0.760747
1841,0.132445
1842,0.831131
1843,0.652785
1844,0.131337
1845,0.879654
1846,0.428416
1847,0.955985
1848,0.759245
1849,0.245288
1850,0.798995
1851,0.899979
1852,0.2291
1853,0.200329
1854,0.804081
1855,0.843216
1856,0.945139
1857,0.642191
1858,0.139656
1859,0.342582
1860,0.867322
1861,0.755643
1862,0.128921
1863,0.393813
1864,0.707758
1865,0.334102
1866,0.886426
1867,0.689598
1868,0.614286
1869,0.818821
1870,0.468749
1871,0.960379
1872,0.892529
1873,0.235824
